"","participantNr","trial","Dbeh_rec","SR_gen","R1","SI","R2","age","age_z","gID","S","S_adjust","SR","direction"
"740",11760,9,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"741",11760,11,"Risk","Majority",3,5,2,16,0.589073770731236,5,-0.5,"anticonformity",1,"mod_risk"
"742",11760,12,"Risk","Majority",4,1,1,16,0.589073770731236,5,1,"conformity",1,"ext_risk"
"743",11784,2,"Risk","Popular peer",9,7,8,18,1.54046990146417,5,0.5,"compromise",0,"ext_risk"
"744",11784,4,"Prosocial","Popular peer",1,10,1,18,1.54046990146417,5,0,"stay",0,"ext_pro"
"745",11784,5,"Risk","Popular peer",6,1,6,18,1.54046990146417,5,0,"stay",0,"ext_risk"
"746",11784,6,"Risk","Popular peer",4,6,6,18,1.54046990146417,5,1,"conformity",0,"mod_risk"
"747",11784,7,"Risk","Majority",9,6,7,18,1.54046990146417,5,0.666666666666667,"compromise",1,"ext_risk"
"748",11784,8,"Risk","Majority",5,1,3,18,1.54046990146417,5,0.5,"compromise",1,"ext_risk"
"749",11784,10,"Risk","Majority",3,5,3,18,1.54046990146417,5,0,"stay",1,"mod_risk"
"750",11784,11,"Prosocial","Majority",11,9,11,18,1.54046990146417,5,0,"stay",1,"mod_pro"
"751",11784,12,"Prosocial","Majority",6,8,8,18,1.54046990146417,5,1,"conformity",1,"ext_pro"
"752",11785,1,"Risk","Majority",3,1,1,18,1.54046990146417,5,1,"conformity",1,"ext_risk"
"753",11785,2,"Prosocial","Majority",6,8,11,18,1.54046990146417,5,2.5,"afterconformity",1,"ext_pro"
"754",11785,3,"Risk","Majority",8,6,4,18,1.54046990146417,5,2,"afterconformity",1,"ext_risk"
"755",11785,5,"Prosocial","Majority",3,6,2,18,1.54046990146417,5,-0.333333333333333,"anticonformity",1,"ext_pro"
"756",11785,6,"Risk","Majority",5,3,5,18,1.54046990146417,5,0,"stay",1,"ext_risk"
"757",11785,8,"Risk","Popular peer",4,6,7,18,1.54046990146417,5,1.5,"afterconformity",0,"mod_risk"
"758",11785,9,"Risk","Popular peer",4,1,1,18,1.54046990146417,5,1,"conformity",0,"ext_risk"
"759",11785,11,"Prosocial","Popular peer",7,11,7,18,1.54046990146417,5,0,"stay",0,"ext_pro"
"760",11785,12,"Prosocial","Popular peer",11,7,9,18,1.54046990146417,5,0.5,"compromise",0,"mod_pro"
"761",11788,1,"Risk","Majority",6,4,2,19,2.01616796683063,5,2,"afterconformity",1,"ext_risk"
"762",11788,3,"Prosocial","Majority",8,11,8,19,2.01616796683063,5,0,"stay",1,"ext_pro"
"763",11788,4,"Risk","Majority",3,1,1,19,2.01616796683063,5,1,"conformity",1,"ext_risk"
"764",11788,6,"Risk","Majority",3,5,3,19,2.01616796683063,5,0,"stay",1,"mod_risk"
"765",11788,7,"Prosocial","Popular peer",8,11,9,19,2.01616796683063,5,0.333333333333333,"compromise",0,"ext_pro"
"766",11788,8,"Risk","Popular peer",3,1,1,19,2.01616796683063,5,1,"conformity",0,"ext_risk"
"767",11788,9,"Prosocial","Popular peer",8,6,5,19,2.01616796683063,5,1.5,"afterconformity",0,"mod_pro"
"768",11788,10,"Risk","Popular peer",3,5,3,19,2.01616796683063,5,0,"stay",0,"mod_risk"
"769",11790,3,"Risk","Popular peer",3,1,3,16,0.589073770731236,5,0,"stay",0,"ext_risk"
"770",11790,4,"Prosocial","Popular peer",8,11,10,16,0.589073770731236,5,0.666666666666667,"compromise",0,"ext_pro"
"771",11790,5,"Prosocial","Popular peer",8,6,8,16,0.589073770731236,5,0,"stay",0,"mod_pro"
"772",11790,6,"Risk","Popular peer",3,5,4,16,0.589073770731236,5,0.5,"compromise",0,"mod_risk"
"773",11790,8,"Risk","Majority",3,6,6,16,0.589073770731236,5,1,"conformity",1,"mod_risk"
"774",11790,9,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"775",11790,10,"Prosocial","Majority",11,9,11,16,0.589073770731236,5,0,"stay",1,"mod_pro"
"776",11790,11,"Risk","Majority",3,1,2,16,0.589073770731236,5,0.5,"compromise",1,"ext_risk"
"777",11794,2,"Risk","Popular peer",2,4,2,17,1.0647718360977,5,0,"stay",0,"mod_risk"
"778",11794,3,"Prosocial","Popular peer",8,6,7,17,1.0647718360977,5,0.5,"compromise",0,"mod_pro"
"779",11794,4,"Risk","Popular peer",4,1,4,17,1.0647718360977,5,0,"stay",0,"ext_risk"
"780",11794,6,"Prosocial","Popular peer",8,11,8,17,1.0647718360977,5,0,"stay",0,"ext_pro"
"781",11794,8,"Prosocial","Majority",9,11,11,17,1.0647718360977,5,1,"conformity",1,"ext_pro"
"782",11794,9,"Risk","Majority",5,1,3,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"783",11794,10,"Risk","Majority",6,4,5,17,1.0647718360977,5,0.5,"compromise",1,"ext_risk"
"784",11794,12,"Prosocial","Majority",5,7,5,17,1.0647718360977,5,0,"stay",1,"ext_pro"
"785",11795,1,"Prosocial","Majority",9,7,10,16,0.589073770731236,5,-0.5,"anticonformity",1,"mod_pro"
"786",11795,3,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"787",11795,4,"Risk","Majority",3,1,3,16,0.589073770731236,5,0,"stay",1,"ext_risk"
"788",11795,5,"Prosocial","Majority",9,11,11,16,0.589073770731236,5,1,"conformity",1,"ext_pro"
"789",11795,6,"Risk","Majority",4,6,4,16,0.589073770731236,5,0,"stay",1,"mod_risk"
"790",11795,8,"Risk","Popular peer",4,1,3,16,0.589073770731236,5,0.333333333333333,"compromise",0,"ext_risk"
"791",11795,10,"Prosocial","Popular peer",10,7,8,16,0.589073770731236,5,0.666666666666667,"compromise",0,"mod_pro"
"792",11795,11,"Risk","Popular peer",2,4,4,16,0.589073770731236,5,1,"conformity",0,"mod_risk"
"793",11795,12,"Prosocial","Popular peer",8,11,9,16,0.589073770731236,5,0.333333333333333,"compromise",0,"ext_pro"
